date,store,region,category,month,promotion,discount,customer_count,season,sales
2024-01-01,Store A,North,Home,1,False,21,149,Winter,1198.26
2024-01-02,Store C,East,Groceries,2,True,11,111,Spring,1119.6
2024-01-03,Store B,North,Home,3,True,24,170,Spring,1585.25
2024-01-04,Store B,East,Groceries,4,True,19,100,Winter,1062.95
2024-01-05,Store B,East,Home,5,False,16,59,Summer,1003.05
2024-01-06,Store C,North,Electronics,6,False,22,45,Fall,1303.47
2024-01-07,Store A,West,Home,7,False,12,171,Summer,1609.7
2024-01-08,Store C,South,Fashion,8,False,18,174,Summer,1695.11
2024-01-09,Store A,West,Groceries,9,True,7,143,Winter,1372.42
2024-01-10,Store A,North,Fashion,10,False,24,54,Spring,1107.64
2024-01-11,Store B,North,Groceries,11,False,15,81,Winter,1056.43
2024-01-12,Store C,South,Groceries,12,True,19,45,Winter,1125.78
2024-01-13,Store C,North,Groceries,1,False,11,47,Fall,861.97
2024-01-14,Store C,South,Fashion,2,True,21,74,Summer,1317.52
2024-01-15,Store C,East,Home,3,True,1,120,Spring,1303.83
2024-01-16,Store C,North,Home,4,True,2,49,Fall,1166.31
2024-01-17,Store B,East,Electronics,5,False,12,177,Summer,1734.11
2024-01-18,Store A,North,Home,6,False,18,103,Spring,1167.73
2024-01-19,Store C,North,Groceries,7,False,20,76,Summer,1109.12
2024-01-20,Store B,East,Home,8,False,11,112,Winter,1134.14
2024-01-21,Store B,West,Electronics,9,False,16,150,Summer,1785.03
2024-01-22,Store B,North,Fashion,10,False,13,83,Spring,1292.44
2024-01-23,Store A,South,Groceries,11,False,24,46,Fall,811.21
2024-01-24,Store C,West,Groceries,12,False,16,47,Spring,1023.64
2024-01-25,Store C,West,Home,1,False,10,159,Winter,1348.61
2024-01-26,Store B,East,Home,2,False,24,55,Winter,861.71
2024-01-27,Store B,South,Fashion,3,False,2,128,Winter,1110.14
2024-01-28,Store C,South,Electronics,4,False,24,93,Winter,1253.28
2024-01-29,Store B,East,Home,5,True,3,148,Spring,1418.88
2024-01-30,Store B,East,Electronics,6,False,7,48,Spring,1041.74
2024-01-31,Store B,South,Groceries,7,False,20,165,Summer,1408.5
2024-02-01,Store A,North,Fashion,8,True,18,137,Summer,1679.4
2024-02-02,Store A,North,Groceries,9,False,24,102,Winter,1086.12
2024-02-03,Store B,West,Groceries,10,False,18,68,Fall,1172.93
2024-02-04,Store C,South,Groceries,11,True,15,176,Fall,1605.82
2024-02-05,Store A,South,Electronics,12,False,8,82,Winter,1236.41
2024-02-06,Store C,South,Groceries,1,False,0,108,Fall,967.1
2024-02-07,Store C,West,Electronics,2,True,3,95,Summer,1643.47
2024-02-08,Store A,North,Home,3,False,7,72,Summer,957.97
2024-02-09,Store B,North,Fashion,4,False,1,98,Fall,1190.41
2024-02-10,Store A,South,Home,5,True,12,61,Spring,1038.04
2024-02-11,Store C,South,Electronics,6,False,19,40,Fall,1191.35
2024-02-12,Store C,East,Electronics,7,False,24,80,Fall,1361.44
2024-02-13,Store B,South,Groceries,8,True,12,55,Fall,1057.56
2024-02-14,Store A,South,Home,9,False,21,98,Fall,1172.56
2024-02-15,Store C,West,Home,10,False,24,160,Winter,1588.05
2024-02-16,Store B,North,Groceries,11,True,21,62,Winter,1178.97
2024-02-17,Store C,East,Electronics,12,False,11,40,Fall,1227.15
2024-02-18,Store C,East,Groceries,1,True,8,55,Summer,931.12
2024-02-19,Store C,South,Groceries,2,False,24,111,Spring,1072.81
2024-02-20,Store C,West,Fashion,3,False,6,78,Winter,1098.14
2024-02-21,Store A,South,Electronics,4,False,10,108,Winter,1151.93
2024-02-22,Store B,West,Electronics,5,True,1,44,Fall,1381.06
2024-02-23,Store B,South,Home,6,False,19,86,Winter,1051.89
2024-02-24,Store B,East,Fashion,7,True,16,97,Winter,1241.8
2024-02-25,Store A,East,Electronics,8,True,2,100,Winter,1390.81
2024-02-26,Store B,West,Home,9,True,5,117,Fall,1577.56
2024-02-27,Store A,South,Electronics,10,False,13,149,Spring,1584.11
2024-02-28,Store C,South,Fashion,11,True,13,105,Spring,1563.99
2024-02-29,Store C,North,Electronics,12,False,20,157,Spring,1863.93
2024-03-01,Store C,South,Fashion,1,False,6,114,Summer,1233.75
2024-03-02,Store C,West,Electronics,2,True,23,76,Fall,1568.12
2024-03-03,Store B,North,Electronics,3,True,11,72,Summer,1455.15
2024-03-04,Store C,West,Electronics,4,True,20,85,Spring,1652.91
2024-03-05,Store B,East,Groceries,5,False,5,123,Spring,1075.26
2024-03-06,Store A,North,Electronics,6,False,0,73,Winter,1202.7
2024-03-07,Store C,South,Home,7,True,1,167,Winter,1545.47
2024-03-08,Store B,East,Fashion,8,False,9,107,Summer,1289.37
2024-03-09,Store A,South,Fashion,9,True,23,160,Winter,1567.63
2024-03-10,Store B,North,Fashion,10,False,1,135,Fall,1525.25
2024-03-11,Store C,East,Groceries,11,False,9,86,Winter,1024.6
2024-03-12,Store A,East,Home,12,False,2,71,Winter,1000.65
2024-03-13,Store B,North,Groceries,1,False,23,144,Fall,1209.72
